0.01.414.433 I load_tensors: offloaded 49/49 layers to GPU
0.01.414.435 I load_tensors:   CPU_Mapped model buffer size =   409.22 MiB
0.01.414.436 I load_tensors:  MTL0_Mapped model buffer size = 34929.91 MiB
0.01.416.836 I llama_context: n_ctx                 = 4096
0.01.416.975 I llama_context:        CPU  output buffer size =     0.95 MiB
0.01.419.073 I llama_kv_cache:       MTL0 KV buffer size =    96.00 MiB
0.01.429.148 I llama_memory_recurrent:       MTL0 RS buffer size =   149.06 MiB
0.01.440.852 I sched_reserve:       MTL0 compute buffer size =   122.58 MiB
0.01.440.853 I sched_reserve:        CPU compute buffer size =    16.02 MiB
0.01.540.943 I slot   load_model: id  0 | task -1 | new slot, n_ctx = 4096
0.02.476.602 D slot handle_last_: id  0 | task 0 | slot decode token, id=16, n_ctx = 4096, n_tokens = 49, truncated = 0
0.02.509.854 D slot handle_last_: id  0 | task 0 | slot decode token, id=22, n_ctx = 4096, n_tokens = 50, truncated = 0
0.02.538.060 D slot handle_last_: id  0 | task 0 | slot decode token, id=5346, n_ctx = 4096, n_tokens = 51, truncated = 0
0.02.566.245 D slot handle_last_: id  0 | task 0 | slot decode token, id=220, n_ctx = 4096, n_tokens = 52, truncated = 0
0.02.594.554 D slot handle_last_: id  0 | task 0 | slot decode token, id=17, n_ctx = 4096, n_tokens = 53, truncated = 0
0.02.622.684 D slot handle_last_: id  0 | task 0 | slot decode token, id=20, n_ctx = 4096, n_tokens = 54, truncated = 0
0.02.651.025 D slot handle_last_: id  0 | task 0 | slot decode token, id=16327, n_ctx = 4096, n_tokens = 55, truncated = 0
0.02.679.214 D slot handle_last_: id  0 | task 0 | slot decode token, id=220, n_ctx = 4096, n_tokens = 56, truncated = 0
0.02.707.485 D slot handle_last_: id  0 | task 0 | slot decode token, id=19, n_ctx = 4096, n_tokens = 57, truncated = 0
0.02.735.763 D slot handle_last_: id  0 | task 0 | slot decode token, id=17, n_ctx = 4096, n_tokens = 58, truncated = 0
0.02.763.924 D slot handle_last_: id  0 | task 0 | slot decode token, id=13, n_ctx = 4096, n_tokens = 59, truncated = 0
