0.00.303.958 I load_tensors: offloaded 37/37 layers to GPU
0.00.303.959 I load_tensors:   CPU_Mapped model buffer size =   333.84 MiB
0.00.303.960 I load_tensors:  MTL0_Mapped model buffer size =  4789.19 MiB
0.00.305.403 I llama_context: n_ctx                 = 8192
0.00.305.513 I llama_context:        CPU  output buffer size =     0.58 MiB
0.00.327.180 I llama_kv_cache:       MTL0 KV buffer size =  1152.00 MiB
0.00.365.411 I sched_reserve:       MTL0 compute buffer size =    96.01 MiB
0.00.365.412 I sched_reserve:        CPU compute buffer size =    24.01 MiB
0.00.419.152 I slot   load_model: id  0 | task -1 | new slot, n_ctx = 8192
0.05.275.660 D slot handle_last_: id  0 | task 0 | slot decode token, id=785, n_ctx = 8192, n_tokens = 3440, truncated = 0
0.05.290.982 D slot handle_last_: id  0 | task 0 | slot decode token, id=1467, n_ctx = 8192, n_tokens = 3441, truncated = 0
0.05.304.207 D slot handle_last_: id  0 | task 0 | slot decode token, id=12033, n_ctx = 8192, n_tokens = 3442, truncated = 0
0.05.317.392 D slot handle_last_: id  0 | task 0 | slot decode token, id=553, n_ctx = 8192, n_tokens = 3443, truncated = 0
0.05.330.495 D slot handle_last_: id  0 | task 0 | slot decode token, id=38586, n_ctx = 8192, n_tokens = 3444, truncated = 0
0.05.343.671 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 8192, n_tokens = 3445, truncated = 0
0.05.356.813 D slot handle_last_: id  0 | task 0 | slot decode token, id=1652, n_ctx = 8192, n_tokens = 3446, truncated = 0
0.05.369.966 D slot handle_last_: id  0 | task 0 | slot decode token, id=66, n_ctx = 8192, n_tokens = 3447, truncated = 0
0.05.383.101 D slot handle_last_: id  0 | task 0 | slot decode token, id=1835, n_ctx = 8192, n_tokens = 3448, truncated = 0
0.05.396.086 D slot handle_last_: id  0 | task 0 | slot decode token, id=315, n_ctx = 8192, n_tokens = 3449, truncated = 0
0.05.409.156 D slot handle_last_: id  0 | task 0 | slot decode token, id=19305, n_ctx = 8192, n_tokens = 3450, truncated = 0
0.05.422.226 D slot handle_last_: id  0 | task 0 | slot decode token, id=482, n_ctx = 8192, n_tokens = 3451, truncated = 0
0.05.435.491 D slot handle_last_: id  0 | task 0 | slot decode token, id=304, n_ctx = 8192, n_tokens = 3452, truncated = 0
0.05.448.449 D slot handle_last_: id  0 | task 0 | slot decode token, id=30592, n_ctx = 8192, n_tokens = 3453, truncated = 0
