0.00.193.040 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.696 W srv  llama_server: -----------------
0.00.194.699 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.700 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.700 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.700 W srv  llama_server: -----------------
0.00.196.216 I srv    load_model: loading model '<LM_STUDIO_HOME>/models/Qwen/Qwen3-8B-GGUF/Qwen3-8B-Q4_K_M.gguf'
0.00.446.309 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.776.867 I cmn          init: llama threadpool init, n_threads = 10
0.00.932.014 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.00.932.072 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.00.941.311 I srv  llama_server: model loaded
0.00.941.316 I srv  llama_server: listening on http://127.0.0.1:1235
0.01.009.922 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.010.086 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.982.726 I slot print_timing: id  0 | task 0 | n_gen =    125, tg =  41.09 t/s, tg_3s =  41.42 t/s
0.07.984.390 I slot print_timing: id  0 | task 0 | n_gen =    248, tg =  41.03 t/s, tg_3s =  40.98 t/s
0.10.989.275 I slot print_timing: id  0 | task 0 | n_gen =    370, tg =  40.89 t/s, tg_3s =  40.60 t/s
0.14.009.812 I slot print_timing: id  0 | task 0 | n_gen =    492, tg =  40.76 t/s, tg_3s =  40.39 t/s
0.14.506.391 I slot print_timing: id  0 | task 0 | prompt eval time =     954.53 ms /  1085 tokens (    0.88 ms per token,  1136.68 tokens per second)
0.14.506.396 I slot print_timing: id  0 | task 0 |        eval time =   12541.74 ms /   512 tokens (   24.54 ms per token,    40.74 tokens per second)
0.14.506.397 I slot print_timing: id  0 | task 0 |       total time =   13496.27 ms /  1597 tokens
0.14.506.405 I slot print_timing: id  0 | task 0 |    graphs reused =        509
0.14.506.549 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1596, truncated = 0
0.14.524.678 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22365356788
0.14.524.788 I slot launch_slot_: id  0 | task 515 | processing task, is_child = 0
0.18.456.332 I slot print_timing: id  0 | task 515 | n_gen =    124, tg =  40.72 t/s, tg_3s =  41.05 t/s
