0.00.038.826 I cmn  common_param: common_params_print_info: build 10852 (050dde50c) with AppleClang 21.0.0.21000101 for Darwin arm64
0.01.116.967 I load_tensors: offloaded 81/81 layers to GPU
0.01.116.970 I load_tensors:   CPU_Mapped model buffer size =   563.62 MiB
0.01.116.971 I load_tensors:  MTL0_Mapped model buffer size = 28808.33 MiB
0.01.120.989 I llama_context: n_ctx                 = 32768
0.01.121.127 I llama_context:        CPU  output buffer size =     0.49 MiB
0.01.254.994 I llama_kv_cache:       MTL0 KV buffer size =  6272.00 MiB
0.01.465.921 I sched_reserve:       MTL0 compute buffer size =   246.01 MiB
0.01.465.923 I sched_reserve:        CPU compute buffer size =    64.01 MiB
0.01.790.187 I slot   load_model: id  0 | task -1 | new slot, n_ctx = 32768
0.15.836.914 D slot handle_last_: id  0 | task 0 | slot decode token, id=14023, n_ctx = 32768, n_tokens = 2366, truncated = 0
0.15.949.917 D slot handle_last_: id  0 | task 0 | slot decode token, id=771, n_ctx = 32768, n_tokens = 2367, truncated = 0
0.16.061.629 D slot handle_last_: id  0 | task 0 | slot decode token, id=397, n_ctx = 32768, n_tokens = 2368, truncated = 0
0.16.173.305 D slot handle_last_: id  0 | task 0 | slot decode token, id=33413, n_ctx = 32768, n_tokens = 2369, truncated = 0
0.16.283.438 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 32768, n_tokens = 2370, truncated = 0
0.16.394.857 D slot handle_last_: id  0 | task 0 | slot decode token, id=1095, n_ctx = 32768, n_tokens = 2371, truncated = 0
0.16.505.807 D slot handle_last_: id  0 | task 0 | slot decode token, id=596, n_ctx = 32768, n_tokens = 2372, truncated = 0
0.16.617.059 D slot handle_last_: id  0 | task 0 | slot decode token, id=22118, n_ctx = 32768, n_tokens = 2373, truncated = 0
0.16.728.085 D slot handle_last_: id  0 | task 0 | slot decode token, id=1521, n_ctx = 32768, n_tokens = 2374, truncated = 0
0.16.838.960 D slot handle_last_: id  0 | task 0 | slot decode token, id=4860, n_ctx = 32768, n_tokens = 2375, truncated = 0
0.16.947.984 D slot handle_last_: id  0 | task 0 | slot decode token, id=832, n_ctx = 32768, n_tokens = 2376, truncated = 0
0.17.057.207 D slot handle_last_: id  0 | task 0 | slot decode token, id=555, n_ctx = 32768, n_tokens = 2377, truncated = 0
0.17.166.266 D slot handle_last_: id  0 | task 0 | slot decode token, id=832, n_ctx = 32768, n_tokens = 2378, truncated = 0
0.17.278.230 D slot handle_last_: id  0 | task 0 | slot decode token, id=13, n_ctx = 32768, n_tokens = 2379, truncated = 0
0.17.389.592 D slot handle_last_: id  0 | task 0 | slot decode token, id=5629, n_ctx = 32768, n_tokens = 2380, truncated = 0
0.17.500.946 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 32768, n_tokens = 2381, truncated = 0
0.17.612.278 D slot handle_last_: id  0 | task 0 | slot decode token, id=358, n_ctx = 32768, n_tokens = 2382, truncated = 0
0.17.723.764 D slot handle_last_: id  0 | task 0 | slot decode token, id=1205, n_ctx = 32768, n_tokens = 2383, truncated = 0
0.17.835.008 D slot handle_last_: id  0 | task 0 | slot decode token, id=311, n_ctx = 32768, n_tokens = 2384, truncated = 0
