0.00.035.238 I cmn  common_param: common_params_print_info: build 10852 (050dde50c) with AppleClang 21.0.0.21000101 for Darwin arm64
0.00.883.048 I load_tensors: offloaded 41/41 layers to GPU
0.00.883.050 I load_tensors:   CPU_Mapped model buffer size =   272.81 MiB
0.00.883.051 I load_tensors:  MTL0_Mapped model buffer size = 20175.71 MiB
0.00.885.432 I llama_context: n_ctx                 = 32768
0.00.885.556 I llama_context:        CPU  output buffer size =     0.95 MiB
0.00.895.524 I llama_kv_cache:       MTL0 KV buffer size =   640.00 MiB
0.00.916.020 I llama_memory_recurrent:       MTL0 RS buffer size =    62.81 MiB
0.00.925.748 I sched_reserve:       MTL0 compute buffer size =   154.48 MiB
0.00.925.750 I sched_reserve:        CPU compute buffer size =    40.02 MiB
0.00.976.034 I slot   load_model: id  0 | task -1 | new slot, n_ctx = 32768
0.03.728.635 D slot handle_last_: id  0 | task 0 | slot decode token, id=35, n_ctx = 32768, n_tokens = 2452, truncated = 0
0.03.746.177 D slot handle_last_: id  0 | task 0 | slot decode token, id=27325, n_ctx = 32768, n_tokens = 2453, truncated = 0
0.03.760.824 D slot handle_last_: id  0 | task 0 | slot decode token, id=16, n_ctx = 32768, n_tokens = 2454, truncated = 0
0.03.775.815 D slot handle_last_: id  0 | task 0 | slot decode token, id=25, n_ctx = 32768, n_tokens = 2455, truncated = 0
0.03.791.196 D slot handle_last_: id  0 | task 0 | slot decode token, id=28970, n_ctx = 32768, n_tokens = 2456, truncated = 0
0.03.806.514 D slot handle_last_: id  0 | task 0 | slot decode token, id=26268, n_ctx = 32768, n_tokens = 2457, truncated = 0
0.03.821.350 D slot handle_last_: id  0 | task 0 | slot decode token, id=998, n_ctx = 32768, n_tokens = 2458, truncated = 0
0.03.836.429 D slot handle_last_: id  0 | task 0 | slot decode token, id=3955, n_ctx = 32768, n_tokens = 2459, truncated = 0
0.03.851.561 D slot handle_last_: id  0 | task 0 | slot decode token, id=364, n_ctx = 32768, n_tokens = 2460, truncated = 0
0.03.866.472 D slot handle_last_: id  0 | task 0 | slot decode token, id=10993, n_ctx = 32768, n_tokens = 2461, truncated = 0
0.03.881.616 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 32768, n_tokens = 2462, truncated = 0
0.03.896.516 D slot handle_last_: id  0 | task 0 | slot decode token, id=694, n_ctx = 32768, n_tokens = 2463, truncated = 0
0.03.911.385 D slot handle_last_: id  0 | task 0 | slot decode token, id=524, n_ctx = 32768, n_tokens = 2464, truncated = 0
0.03.926.763 D slot handle_last_: id  0 | task 0 | slot decode token, id=660, n_ctx = 32768, n_tokens = 2465, truncated = 0
0.03.942.250 D slot handle_last_: id  0 | task 0 | slot decode token, id=7840, n_ctx = 32768, n_tokens = 2466, truncated = 0
0.03.958.249 D slot handle_last_: id  0 | task 0 | slot decode token, id=8209, n_ctx = 32768, n_tokens = 2467, truncated = 0
0.03.973.437 D slot handle_last_: id  0 | task 0 | slot decode token, id=1521, n_ctx = 32768, n_tokens = 2468, truncated = 0
0.03.988.029 D slot handle_last_: id  0 | task 0 | slot decode token, id=1330, n_ctx = 32768, n_tokens = 2469, truncated = 0
0.04.002.692 D slot handle_last_: id  0 | task 0 | slot decode token, id=25057, n_ctx = 32768, n_tokens = 2470, truncated = 0
0.04.017.373 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2471, truncated = 0
0.04.031.896 D slot handle_last_: id  0 | task 0 | slot decode token, id=20078, n_ctx = 32768, n_tokens = 2472, truncated = 0
0.04.046.366 D slot handle_last_: id  0 | task 0 | slot decode token, id=13161, n_ctx = 32768, n_tokens = 2473, truncated = 0
0.04.060.867 D slot handle_last_: id  0 | task 0 | slot decode token, id=13, n_ctx = 32768, n_tokens = 2474, truncated = 0
0.04.075.125 D slot handle_last_: id  0 | task 0 | slot decode token, id=561, n_ctx = 32768, n_tokens = 2475, truncated = 0
0.04.089.355 D slot handle_last_: id  0 | task 0 | slot decode token, id=1414, n_ctx = 32768, n_tokens = 2476, truncated = 0
0.04.103.924 D slot handle_last_: id  0 | task 0 | slot decode token, id=5134, n_ctx = 32768, n_tokens = 2477, truncated = 0
0.04.118.308 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 32768, n_tokens = 2478, truncated = 0
0.04.132.594 D slot handle_last_: id  0 | task 0 | slot decode token, id=328, n_ctx = 32768, n_tokens = 2479, truncated = 0
0.04.146.806 D slot handle_last_: id  0 | task 0 | slot decode token, id=57517, n_ctx = 32768, n_tokens = 2480, truncated = 0
0.04.161.475 D slot handle_last_: id  0 | task 0 | slot decode token, id=998, n_ctx = 32768, n_tokens = 2481, truncated = 0
0.04.175.517 D slot handle_last_: id  0 | task 0 | slot decode token, id=3955, n_ctx = 32768, n_tokens = 2482, truncated = 0
0.04.189.703 D slot handle_last_: id  0 | task 0 | slot decode token, id=364, n_ctx = 32768, n_tokens = 2483, truncated = 0
0.04.203.818 D slot handle_last_: id  0 | task 0 | slot decode token, id=10993, n_ctx = 32768, n_tokens = 2484, truncated = 0
0.04.218.025 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 32768, n_tokens = 2485, truncated = 0
0.04.232.059 D slot handle_last_: id  0 | task 0 | slot decode token, id=321, n_ctx = 32768, n_tokens = 2486, truncated = 0
0.04.246.019 D slot handle_last_: id  0 | task 0 | slot decode token, id=2943, n_ctx = 32768, n_tokens = 2487, truncated = 0
0.04.260.088 D slot handle_last_: id  0 | task 0 | slot decode token, id=314, n_ctx = 32768, n_tokens = 2488, truncated = 0
0.04.274.155 D slot handle_last_: id  0 | task 0 | slot decode token, id=1070, n_ctx = 32768, n_tokens = 2489, truncated = 0
0.04.288.245 D slot handle_last_: id  0 | task 0 | slot decode token, id=998, n_ctx = 32768, n_tokens = 2490, truncated = 0
0.04.302.229 D slot handle_last_: id  0 | task 0 | slot decode token, id=74178, n_ctx = 32768, n_tokens = 2491, truncated = 0
0.04.316.170 D slot handle_last_: id  0 | task 0 | slot decode token, id=381, n_ctx = 32768, n_tokens = 2492, truncated = 0
0.04.330.191 D slot handle_last_: id  0 | task 0 | slot decode token, id=60394, n_ctx = 32768, n_tokens = 2493, truncated = 0
0.04.344.188 D slot handle_last_: id  0 | task 0 | slot decode token, id=1, n_ctx = 32768, n_tokens = 2494, truncated = 0
0.04.358.193 D slot handle_last_: id  0 | task 0 | slot decode token, id=498, n_ctx = 32768, n_tokens = 2495, truncated = 0
0.04.372.158 D slot handle_last_: id  0 | task 0 | slot decode token, id=22695, n_ctx = 32768, n_tokens = 2496, truncated = 0
0.04.386.151 D slot handle_last_: id  0 | task 0 | slot decode token, id=280, n_ctx = 32768, n_tokens = 2497, truncated = 0
0.04.400.149 D slot handle_last_: id  0 | task 0 | slot decode token, id=13, n_ctx = 32768, n_tokens = 2498, truncated = 0
0.04.414.108 D slot handle_last_: id  0 | task 0 | slot decode token, id=220, n_ctx = 32768, n_tokens = 2499, truncated = 0
0.04.428.078 D slot handle_last_: id  0 | task 0 | slot decode token, id=16, n_ctx = 32768, n_tokens = 2500, truncated = 0
0.04.442.040 D slot handle_last_: id  0 | task 0 | slot decode token, id=15, n_ctx = 32768, n_tokens = 2501, truncated = 0
0.04.456.012 D slot handle_last_: id  0 | task 0 | slot decode token, id=17, n_ctx = 32768, n_tokens = 2502, truncated = 0
0.04.469.949 D slot handle_last_: id  0 | task 0 | slot decode token, id=906, n_ctx = 32768, n_tokens = 2503, truncated = 0
0.04.483.940 D slot handle_last_: id  0 | task 0 | slot decode token, id=271, n_ctx = 32768, n_tokens = 2504, truncated = 0
0.04.497.916 D slot handle_last_: id  0 | task 0 | slot decode token, id=35, n_ctx = 32768, n_tokens = 2505, truncated = 0
0.04.511.839 D slot handle_last_: id  0 | task 0 | slot decode token, id=27325, n_ctx = 32768, n_tokens = 2506, truncated = 0
0.04.525.795 D slot handle_last_: id  0 | task 0 | slot decode token, id=17, n_ctx = 32768, n_tokens = 2507, truncated = 0
0.04.539.752 D slot handle_last_: id  0 | task 0 | slot decode token, id=25, n_ctx = 32768, n_tokens = 2508, truncated = 0
0.04.553.721 D slot handle_last_: id  0 | task 0 | slot decode token, id=2233, n_ctx = 32768, n_tokens = 2509, truncated = 0
0.04.567.674 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 32768, n_tokens = 2510, truncated = 0
0.04.581.628 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2511, truncated = 0
0.04.595.567 D slot handle_last_: id  0 | task 0 | slot decode token, id=20438, n_ctx = 32768, n_tokens = 2512, truncated = 0
0.04.609.487 D slot handle_last_: id  0 | task 0 | slot decode token, id=1503, n_ctx = 32768, n_tokens = 2513, truncated = 0
0.04.623.456 D slot handle_last_: id  0 | task 0 | slot decode token, id=524, n_ctx = 32768, n_tokens = 2514, truncated = 0
0.04.637.412 D slot handle_last_: id  0 | task 0 | slot decode token, id=6816, n_ctx = 32768, n_tokens = 2515, truncated = 0
0.04.651.352 D slot handle_last_: id  0 | task 0 | slot decode token, id=220, n_ctx = 32768, n_tokens = 2516, truncated = 0
0.04.665.247 D slot handle_last_: id  0 | task 0 | slot decode token, id=18, n_ctx = 32768, n_tokens = 2517, truncated = 0
0.04.679.201 D slot handle_last_: id  0 | task 0 | slot decode token, id=20, n_ctx = 32768, n_tokens = 2518, truncated = 0
0.04.693.189 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 32768, n_tokens = 2519, truncated = 0
0.04.707.193 D slot handle_last_: id  0 | task 0 | slot decode token, id=15, n_ctx = 32768, n_tokens = 2520, truncated = 0
0.04.721.178 D slot handle_last_: id  0 | task 0 | slot decode token, id=15, n_ctx = 32768, n_tokens = 2521, truncated = 0
0.04.735.131 D slot handle_last_: id  0 | task 0 | slot decode token, id=15, n_ctx = 32768, n_tokens = 2522, truncated = 0
0.04.749.069 D slot handle_last_: id  0 | task 0 | slot decode token, id=15894, n_ctx = 32768, n_tokens = 2523, truncated = 0
0.04.763.034 D slot handle_last_: id  0 | task 0 | slot decode token, id=20417, n_ctx = 32768, n_tokens = 2524, truncated = 0
0.04.776.986 D slot handle_last_: id  0 | task 0 | slot decode token, id=310, n_ctx = 32768, n_tokens = 2525, truncated = 0
