0.00.041.763 I cmn  common_param: common_params_print_info: build 10852 (050dde50c) with AppleClang 21.0.0.21000101 for Darwin arm64
0.01.270.983 I load_tensors: offloaded 81/81 layers to GPU
0.01.270.985 I load_tensors:   CPU_Mapped model buffer size =   563.62 MiB
0.01.270.986 I load_tensors:  MTL0_Mapped model buffer size = 28808.33 MiB
0.01.272.375 I llama_context: n_ctx                 = 16384
0.01.272.474 I llama_context:        CPU  output buffer size =     0.49 MiB
0.01.339.699 I llama_kv_cache:       MTL0 KV buffer size =  3136.00 MiB
0.01.452.504 I sched_reserve:       MTL0 compute buffer size =   230.01 MiB
0.01.452.506 I sched_reserve:        CPU compute buffer size =    48.01 MiB
0.01.807.827 I slot   load_model: id  0 | task -1 | new slot, n_ctx = 16384
0.19.045.323 D slot handle_last_: id  0 | task 0 | slot decode token, id=8586, n_ctx = 16384, n_tokens = 2372, truncated = 0
0.19.194.731 D slot handle_last_: id  0 | task 0 | slot decode token, id=527, n_ctx = 16384, n_tokens = 2373, truncated = 0
0.19.339.747 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 16384, n_tokens = 2374, truncated = 0
0.19.483.517 D slot handle_last_: id  0 | task 0 | slot decode token, id=11503, n_ctx = 16384, n_tokens = 2375, truncated = 0
0.19.632.140 D slot handle_last_: id  0 | task 0 | slot decode token, id=311, n_ctx = 16384, n_tokens = 2376, truncated = 0
0.19.778.697 D slot handle_last_: id  0 | task 0 | slot decode token, id=1855, n_ctx = 16384, n_tokens = 2377, truncated = 0
0.19.922.659 D slot handle_last_: id  0 | task 0 | slot decode token, id=3488, n_ctx = 16384, n_tokens = 2378, truncated = 0
0.20.066.721 D slot handle_last_: id  0 | task 0 | slot decode token, id=29235, n_ctx = 16384, n_tokens = 2379, truncated = 0
0.20.210.823 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 16384, n_tokens = 2380, truncated = 0
0.20.356.300 D slot handle_last_: id  0 | task 0 | slot decode token, id=3196, n_ctx = 16384, n_tokens = 2381, truncated = 0
0.20.500.441 D slot handle_last_: id  0 | task 0 | slot decode token, id=389, n_ctx = 16384, n_tokens = 2382, truncated = 0
0.20.645.236 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 16384, n_tokens = 2383, truncated = 0
0.20.790.108 D slot handle_last_: id  0 | task 0 | slot decode token, id=17665, n_ctx = 16384, n_tokens = 2384, truncated = 0
0.20.933.707 D slot handle_last_: id  0 | task 0 | slot decode token, id=21765, n_ctx = 16384, n_tokens = 2385, truncated = 0
0.21.078.505 D slot handle_last_: id  0 | task 0 | slot decode token, id=1473, n_ctx = 16384, n_tokens = 2386, truncated = 0
0.21.223.819 D slot handle_last_: id  0 | task 0 | slot decode token, id=334, n_ctx = 16384, n_tokens = 2387, truncated = 0
0.21.369.820 D slot handle_last_: id  0 | task 0 | slot decode token, id=35, n_ctx = 16384, n_tokens = 2388, truncated = 0
0.21.517.790 D slot handle_last_: id  0 | task 0 | slot decode token, id=29342, n_ctx = 16384, n_tokens = 2389, truncated = 0
0.21.665.219 D slot handle_last_: id  0 | task 0 | slot decode token, id=16, n_ctx = 16384, n_tokens = 2390, truncated = 0
0.21.812.430 D slot handle_last_: id  0 | task 0 | slot decode token, id=25, n_ctx = 16384, n_tokens = 2391, truncated = 0
0.21.958.940 D slot handle_last_: id  0 | task 0 | slot decode token, id=2650, n_ctx = 16384, n_tokens = 2392, truncated = 0
0.22.106.652 D slot handle_last_: id  0 | task 0 | slot decode token, id=1690, n_ctx = 16384, n_tokens = 2393, truncated = 0
0.22.254.734 D slot handle_last_: id  0 | task 0 | slot decode token, id=28240, n_ctx = 16384, n_tokens = 2394, truncated = 0
0.22.402.547 D slot handle_last_: id  0 | task 0 | slot decode token, id=1051, n_ctx = 16384, n_tokens = 2395, truncated = 0
0.22.555.354 D slot handle_last_: id  0 | task 0 | slot decode token, id=4183, n_ctx = 16384, n_tokens = 2396, truncated = 0
0.22.704.666 D slot handle_last_: id  0 | task 0 | slot decode token, id=369, n_ctx = 16384, n_tokens = 2397, truncated = 0
0.22.853.788 D slot handle_last_: id  0 | task 0 | slot decode token, id=11572, n_ctx = 16384, n_tokens = 2398, truncated = 0
0.23.003.119 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 16384, n_tokens = 2399, truncated = 0
0.23.152.993 D slot handle_last_: id  0 | task 0 | slot decode token, id=323, n_ctx = 16384, n_tokens = 2400, truncated = 0
0.23.300.967 D slot handle_last_: id  0 | task 0 | slot decode token, id=1550, n_ctx = 16384, n_tokens = 2401, truncated = 0
0.23.450.396 D slot handle_last_: id  0 | task 0 | slot decode token, id=682, n_ctx = 16384, n_tokens = 2402, truncated = 0
0.23.607.520 D slot handle_last_: id  0 | task 0 | slot decode token, id=8254, n_ctx = 16384, n_tokens = 2403, truncated = 0
0.23.756.595 D slot handle_last_: id  0 | task 0 | slot decode token, id=2815, n_ctx = 16384, n_tokens = 2404, truncated = 0
0.23.906.390 D slot handle_last_: id  0 | task 0 | slot decode token, id=30, n_ctx = 16384, n_tokens = 2405, truncated = 0
0.24.053.176 D slot handle_last_: id  0 | task 0 | slot decode token, id=57277, n_ctx = 16384, n_tokens = 2406, truncated = 0
0.24.199.862 D slot handle_last_: id  0 | task 0 | slot decode token, id=60628, n_ctx = 16384, n_tokens = 2407, truncated = 0
0.24.349.682 D slot handle_last_: id  0 | task 0 | slot decode token, id=28240, n_ctx = 16384, n_tokens = 2408, truncated = 0
0.24.498.071 D slot handle_last_: id  0 | task 0 | slot decode token, id=1051, n_ctx = 16384, n_tokens = 2409, truncated = 0
0.24.647.305 D slot handle_last_: id  0 | task 0 | slot decode token, id=4183, n_ctx = 16384, n_tokens = 2410, truncated = 0
